country,hepatitis_B,polio,diphtheria ,under_five_deaths ,life_expectancy ,total_expenditure,population,year
Japan,97,99,96,3,83.7,6.47,127141,2015
Japan,97,99,96,3,83.5,1.23,127276,2014
Japan,97,99,96,3,83.5,1.25,127445,2013
Japan,98,99,97,3,83.3,1.17,127629,2012
Japan,96,96,97,4,82.5,1.7,127833,2011
Japan,98,98,97,4,83,9.58,1287,2010
Japan,98,99,97,4,83,9.51,12847,2009
Japan,98,98,98,4,82.7,8.6,12863,2008
Japan,97,97,98,4,82.6,8.25,1281,2007
Japan,95,95,98,4,82.4,8.19,127854,2006
Japan,95,95,98,4,82,8.18,127773,2005
Japan,97,97,99,4,82.1,8.3,127761,2004
Japan,97,97,97,5,81.9,8,127718,2003
Japan,89,89,96,5,81.8,7.85,127445,2002
Japan,81,81,95,5,81.5,7.75,127149,2001
Japan,98,98,85,5,81.1,7.53,126843,2000
Singapore,96,96,96,0,83.1,3.69,4027887,2015
Singapore,96,96,96,0,82.9,4.92,4138012,2014
Singapore,97,97,97,0,82.7,4.53,4175950,2013
Singapore,97,97,97,0,82.5,4.22,4114826,2012
Singapore,96,96,96,0,82.2,3.93,4166664,2011
Singapore,96,96,96,0,82,3.96,4265762,2010
Singapore,96,97,97,0,81.7,4.27,4401365,2009
Singapore,97,97,97,0,81.4,3.91,4588599,2008
Singapore,96,97,97,0,81.1,3.46,4839396,2007
Singapore,95,95,95,0,87,3.66,4987573,2006
Singapore,96,96,96,0,82,3.74,5076732,2005
Singapore,94,95,95,0,79.7,3.17,5183688,2004
Singapore,95,96,96,0,79.3,3.63,5312437,2003
Singapore,95,94,94,0,79,2.84,5399162,2002
Singapore,95,95,96,0,78.7,2.37,5469724,2001
Singapore,97,98,98,0,78.3,2.71,5535002,2000
Republic of Korea,98,98,98,2,82.3,5.91,47008111,2015
Republic of Korea,99,99,99,2,82,7.37,47370164,2014
Republic of Korea,99,99,99,2,81.7,7.2,47644736,2013
Republic of Korea,99,99,99,2,81.2,7.1,47892330,2012
Republic of Korea,99,98,99,2,81.1,6.83,48082519,2011
Republic of Korea,94,95,94,2,87,6.79,48184561,2010
Republic of Korea,94,95,94,2,86,6.66,48438292,2009
Republic of Korea,94,92,94,2,83,6.16,48683638,2008
Republic of Korea,91,91,91,2,79.8,5.99,49054708,2007
Republic of Korea,99,98,98,2,79.4,5.76,49307835,2006
Republic of Korea,99,96,96,3,78.7,5.33,49554112,2005
Republic of Korea,92,9,88,3,78.2,4.96,49936638,2004
Republic of Korea,91,94,97,3,77.6,4.93,50199853,2003
Republic of Korea,92,99,97,4,77.1,4.61,50428893,2002
Republic of Korea,89,99,97,4,76.7,4.76,50746659,2001
Republic of Korea,93,99,97,4,76,4.23,51014947,2000
Cyprus,97,97,97,0,85,6.76,116985,2015
Cyprus,96,99,99,0,83,7.37,115239,2014
Cyprus,96,99,99,0,81,7.46,1143896,2013
Cyprus,96,99,99,0,80,7.44,113562,2012
Cyprus,96,99,99,0,79.7,7.54,1124835,2011
Cyprus,96,99,99,0,79.5,7.23,111267,2010
Cyprus,96,99,99,0,79.3,7.4,19876,2009
Cyprus,93,97,97,0,79.1,6.89,181563,2008
Cyprus,93,97,97,0,78.9,6.5,163712,2007
Cyprus,93,97,97,0,78.8,6.28,14559,2006
Cyprus,88,98,98,0,78.7,6.37,127658,2005
Cyprus,88,98,98,0,78.6,6.42,1141,2004
Cyprus,88,98,98,0,78.5,6.83,993563,2003
Cyprus,88,98,98,0,78.4,6.12,976966,2002
Cyprus,89,97,97,0,78.2,5.78,96282,2001
Cyprus,89,97,97,0,78.1,5.77,943286,2000
Qatar,99,99,99,0,78.2,2.6,592468,2015
Qatar,89,99,89,0,78.1,2.19,615012,2014
Qatar,97,99,97,0,77.9,2.15,640868,2013
Qatar,93,93,92,0,77.8,2.16,681788,2012
Qatar,93,92,93,0,77.5,1.93,753334,2011
Qatar,97,98,97,0,77.3,2.9,865416,2010
Qatar,99,98,99,0,77,2.63,1022711,2009
Qatar,97,98,97,0,76.8,1.87,1218434,2008
Qatar,94,97,94,0,76.7,2.31,1436665,2007
Qatar,96,95,96,0,76.6,2.58,1654950,2006
Qatar,97,98,97,0,76.6,3.1,1856327,2005
Qatar,97,95,96,0,76.6,3.61,2035871,2004
Qatar,93,93,92,0,76.5,4.14,2196074,2003
Qatar,98,96,96,0,76.4,2.71,2336574,2002
Qatar,93,93,93,0,76.3,2.56,2459198,2001
Qatar,89,91,8,0,76.2,2.18,2565710,2000
Brunei Darussalam,99,99,99,0,77.7,2.82,333165,2015
Brunei Darussalam,99,99,99,0,77.6,2.65,340034,2014
Brunei Darussalam,98,99,99,0,77.1,2.61,346782,2013
Brunei Darussalam,99,99,99,0,78.3,2.3,353293,2012
Brunei Darussalam,93,99,97,0,77.4,2.25,359433,2011
Brunei Darussalam,96,99,95,0,76.9,2.73,365114,2010
Brunei Darussalam,96,99,99,0,76.8,2.85,370263,2009
Brunei Darussalam,96,97,98,0,77.2,2.23,374965,2008
Brunei Darussalam,97,95,99,0,76,2.32,379421,2007
Brunei Darussalam,99,94,97,0,76.3,2.24,383906,2006
Brunei Darussalam,99,93,94,0,76.2,2.62,388646,2005
Brunei Darussalam,99,92,92,0,76.4,3.1,393688,2004
Brunei Darussalam,99,99,92,0,76,3.9,398989,2003
Brunei Darussalam,99,99,94,0,74.8,3.4,404421,2002
Brunei Darussalam,99,99,97,0,74.7,3.6,409769,2001
Brunei Darussalam,99,99,99,0,74.4,3.5,414907,2000
Bahrain,98,98,98,0,76.9,3.81,664611,2015
Bahrain,98,98,98,0,76.8,4.98,697545,2014
Bahrain,99,99,99,0,76.7,4.69,735146,2013
Bahrain,99,99,99,0,76.5,4.37,778708,2012
Bahrain,99,99,99,0,76.1,3.4,829844,2011
Bahrain,99,99,99,0,76.1,3.64,889164,2010
Bahrain,98,97,98,0,76,3.79,958418,2009
Bahrain,97,97,97,0,75.8,3.17,1035919,2008
Bahrain,97,97,97,0,75.6,3.8,1114641,2007
Bahrain,98,98,98,0,75.5,3.8,1185076,2006
Bahrain,98,98,98,0,75.3,3.16,1240860,2005
Bahrain,98,98,98,0,75.2,3.37,1278151,2004
Bahrain,98,97,97,0,75,3.74,1299943,2003
Bahrain,98,98,98,0,74.9,3.89,1315029,2002
Bahrain,99,99,99,0,74.7,3.8,1336075,2001
Bahrain,97,97,97,0,74.5,3.51,1371851,2000
United Arab Emirates,99,99,99,1,77.1,3.04,3134062,2015
United Arab Emirates,99,99,99,1,76.9,3.64,3302719,2014
United Arab Emirates,98,98,98,1,76.7,3.49,3478777,2013
United Arab Emirates,96,96,96,1,76.5,3.45,3711932,2012
United Arab Emirates,95,95,95,1,76.3,3.7,4068570,2011
United Arab Emirates,94,94,94,1,76.2,3.93,4588225,2010
United Arab Emirates,93,94,93,1,76,4.5,5300174,2009
United Arab Emirates,92,94,92,1,75.8,2.93,6168838,2008
United Arab Emirates,92,94,92,1,75.6,2.57,7089487,2007
United Arab Emirates,92,94,92,1,75.4,2.33,7917372,2006
United Arab Emirates,92,94,94,1,75.3,2.32,8549988,2005
United Arab Emirates,92,94,94,1,75.1,2.46,8946777,2004
United Arab Emirates,92,94,94,1,74.9,2.65,9141596,2003
United Arab Emirates,92,94,94,1,74.7,2.72,9197910,2002
United Arab Emirates,92,94,94,1,74.5,2.48,9214175,2001
United Arab Emirates,92,94,94,1,74.2,2.38,9262900,2000
Maldives,99,99,99,0,78.5,8.24,49163,2015
Maldives,99,99,99,0,78.2,13.73,41,2014
Maldives,99,99,99,0,77.9,11.16,393,2013
Maldives,99,99,99,0,77.6,9.16,385,2012
Maldives,96,96,96,0,77.3,8.11,377,2011
Maldives,97,97,96,0,76.7,7.93,367,2010
Maldives,98,98,98,0,76.3,9.22,36,2009
Maldives,98,98,98,0,75.9,9.3,362,2008
Maldives,98,98,98,0,75.4,6.64,349,2007
Maldives,98,98,98,0,75,7.37,333,2006
Maldives,98,98,98,0,74.3,9.52,321,2005
Maldives,97,96,96,0,73.4,5.89,312,2004
Maldives,98,98,98,0,72.7,5.9,34,2003
Maldives,98,98,98,0,71.8,5.78,297,2002
Maldives,98,97,98,0,78,5.84,292,2001
Maldives,96,98,98,0,69.6,8,286,2000
Oman,99,99,99,1,76.6,2.88,2267973,2015
Oman,99,99,99,1,76.4,3.55,2294962,2014
Oman,98,99,98,1,76.2,2.76,2334858,2013
Oman,98,99,98,1,76,2.52,2386166,2012
Oman,99,99,99,1,75.8,2.49,2445517,2011
Oman,99,99,99,1,75.6,2.74,2511251,2010
Oman,98,96,98,1,75.4,2.83,2580758,2009
Oman,99,97,99,1,75.2,2.1,2657158,2008
Oman,99,97,99,1,74.9,2.43,2750963,2007
Oman,99,98,98,1,74.7,2.31,2876186,2006
Oman,99,99,99,1,74.3,2.59,3041434,2005
Oman,99,99,99,1,74,2.98,3251108,2004
Oman,99,99,99,1,73.6,3.17,3498029,2003
Oman,99,99,99,1,73.3,3.18,3764805,2002
Oman,99,99,99,1,72.9,3.8,4027260,2001
Oman,99,99,99,1,72.6,3.7,4267348,2000
